user_id,order_hour_of_day,quantity
4966,18,42
4966,19,66
4966,20,47
4966,21,10
4966,22,5
4966,23,7
4967,7,8
4967,8,14
4967,9,13
4967,10,6
4967,11,16
4967,14,14
4967,15,76
4967,16,5
4967,17,1
4967,18,45
4967,19,42
4967,20,22
4967,21,27
4968,8,12
4968,10,21
4968,11,36
4968,12,56
4968,13,46
4968,14,41
4968,15,45
4968,16,53
4968,17,25
4968,18,21
4969,8,12
4969,9,15
4969,10,22
4969,11,19
4969,12,22
4969,13,15
4969,14,15
4969,15,20
4969,16,12
4969,17,7
4970,9,10
4970,11,11
4970,15,5
4970,16,26
4970,17,11
4971,8,5
4971,9,2
4971,11,12
4971,12,3
4971,15,14
4971,16,14
4971,17,20
4971,18,16
4971,19,21
4972,7,6
4972,8,5
4972,9,3
4972,10,20
4972,12,6
4972,14,1
4972,15,24
4972,16,11
4972,17,12
4972,22,3
4973,9,22
4973,10,3
4973,13,6
4973,14,15
4973,16,3
4973,17,31
4973,18,7
4973,19,3
4973,21,12
4974,7,19
4974,8,14
4974,9,32
4974,10,37
4974,11,25
4974,12,21
4974,13,24
4974,14,51
4974,15,41
4974,16,35
4974,17,26
4974,18,33
4974,19,13
4974,20,8
4974,21,22
4975,8,29
4975,9,24
4975,10,14
4975,11,8
4975,13,34
4975,14,4
4975,15,10
4975,16,11
4975,17,13
4976,9,3
4976,11,38
4976,13,8
4976,17,4
4976,18,3
4976,20,13
4976,21,13
4976,22,25
4977,6,4
4977,7,3
4977,8,31
4977,9,1
4977,10,36
4977,11,11
4977,12,6
4977,16,1
4977,17,10
4977,21,1
4978,4,9
4978,11,6
4978,15,11
4978,16,7
4978,18,7
4979,11,8
4979,12,3
4979,15,7
4979,16,11
4979,18,2
4980,8,9
4980,9,37
4980,10,15
4980,11,25
4980,12,46
4980,13,19
4980,14,14
4980,15,5
4980,16,27
4980,17,5
4980,18,7
4980,19,7
4981,10,8
4981,12,2
4981,13,8
4981,15,4
4981,16,32
4981,17,14
4981,18,15
4981,20,13
4981,21,5
4981,22,9
4982,7,25
4982,8,2
4982,9,4
4982,13,13
4982,21,6
4982,22,6
4983,6,4
4983,7,14
4983,10,14
4983,12,8
4983,13,16
4983,14,1
4983,15,11
4983,16,14
4983,17,15
4983,18,2
4983,20,14
4984,9,106
4984,10,85
4984,11,34
4984,12,20
4984,13,23
4984,16,8
4985,9,21
4985,10,14
4985,11,35
4985,13,14
4985,15,7
4985,16,7
4985,18,13
4986,11,1
4986,12,12
4986,15,20
4986,16,7
4986,17,52
4986,18,1
4986,19,23
4987,15,20
4987,16,15
4987,17,114
4987,18,28
4987,19,7
4988,8,3
4988,9,10
4988,10,1
4988,11,5
4988,13,13
4988,14,27
4988,16,6
4988,17,13
4989,12,17
4989,15,9
4989,16,8
4989,17,1
4990,9,9
4990,10,4
4990,12,12
4990,13,1
4990,15,8
4990,20,13
4991,9,13
4991,10,14
4991,11,21
4991,12,4
4991,14,26
4991,15,3
4991,16,11
4991,17,14
4991,18,8
4991,19,7
4991,20,13
4991,21,8
4992,8,13
4992,14,11
4992,17,5
4993,9,18
4993,10,35
4993,11,35
4993,13,5
4993,14,15
4993,15,26
4993,16,15
4993,17,76
4994,8,6
4994,10,22
4994,12,11
4994,13,19
4994,14,27
4994,15,37
4994,16,58
4994,17,16
4994,18,22
4994,19,1
4995,10,8
4995,11,2
4995,12,30
4995,13,5
4995,14,13
4995,16,10
4995,17,25
4995,22,8
4996,21,5
4996,22,11
4996,23,12
4997,6,9
4997,9,14
4997,10,14
4997,11,26
4997,12,10
4997,13,21
4997,14,16
4997,15,26
4997,16,39
4997,17,37
4997,19,1
4998,9,5
4998,10,2
4998,11,44
4998,19,13
4999,11,15
4999,13,8
4999,14,22
4999,15,9
4999,18,17
4999,19,10
5000,4,12
5000,7,51
5000,8,37
5000,9,26
5000,10,10
5000,11,22
5000,12,22
5000,13,51
5000,14,45
5000,15,30
5000,16,15
5000,17,24
5001,8,6
5001,9,1
5001,10,35
5001,16,6
5001,21,7
5002,7,11
5002,8,23
5002,9,11
5002,10,6
5002,11,17
5002,12,21
5002,13,32
5002,14,27
5002,15,26
5002,16,14
5002,17,23
5002,18,14
5002,19,26
5002,20,20
5002,21,13
5003,2,9
5003,6,2
5003,7,1
5003,8,17
5003,9,12
5003,10,30
5003,11,21
5003,12,34
5003,13,46
5003,14,139
5003,15,20
5003,16,13
5003,17,36
5003,18,137
5003,19,41
5003,20,78
5003,21,7
5003,22,7
5004,9,14
5004,12,10
5004,13,8
5004,15,4
5004,16,5
5004,17,1
5005,5,2
5005,8,9
5005,9,17
5005,10,7
5005,11,17
5005,12,24
5005,13,7
5005,14,7
5005,18,2
5006,0,3
5006,7,19
5006,9,5
5006,13,11
5006,17,7
5006,23,9
5007,1,14
5007,10,21
5007,11,3
5007,12,19
5007,14,16
5007,15,12
5007,16,16
5007,17,10
5007,18,4
5008,8,1
5008,11,14
5008,12,13
5008,14,21
5008,15,1
5008,16,12
5009,7,17
5009,8,34
5009,11,17
5009,12,28
5009,13,24
5009,14,24
5009,15,20
5009,16,18
5009,17,1
5009,19,6
5009,20,7
5009,23,5
5010,15,7
5010,17,14
5010,18,21
5011,10,19
5011,12,32
5011,13,23
5011,14,19
5011,15,16
5011,16,34
5012,11,10
5012,12,3
5012,17,27
5012,18,11
5012,19,12
5012,20,4
5013,9,13
5013,14,12
5013,16,13
5013,17,6
5014,8,2
5014,9,5
5014,14,7
5014,15,1
5015,8,24
5015,9,27
5015,10,27
5015,11,2
5015,12,26
5015,13,18
5015,14,9
5015,15,13
5015,17,11
5015,18,12
5016,7,4
5016,8,9
5016,9,19
5016,10,31
5016,12,21
5016,13,2
5016,14,10
5016,15,13
5016,16,3
5016,17,4
5016,19,7
5017,8,2
5017,9,9
5017,10,30
5017,11,24
5017,12,28
5017,13,23
5017,14,11
5017,16,9
5017,17,11
5017,19,20
5017,20,17
5017,21,14
5018,3,14
5018,4,8
5018,5,1
5018,7,6
5018,8,16
5018,9,7
5018,10,9
5018,12,13
5018,13,14
5018,14,4
5018,15,1
5018,16,8
5018,21,30
5018,22,7
5019,11,14
5019,12,17
5019,13,8
5019,16,2
5020,9,7
5020,10,1
5020,12,6
5020,13,1
5020,18,8
5021,8,6
5021,12,23
5021,14,6
5021,15,13
5021,18,9
5021,19,6
5021,22,9
5022,8,12
5022,16,1
5022,20,12
5023,9,33
5023,10,4
5023,11,26
5023,12,14
5023,13,41
5023,14,5
5023,15,31
5023,18,14
5024,7,19
5024,8,31
5024,11,13
5024,14,9
5024,15,9
5024,17,10
5024,19,25
5024,20,5
5025,8,17
5025,9,27
5025,10,13
5025,11,41
5025,12,42
5025,13,142
5025,14,117
5025,15,85
5025,16,25
5025,17,31
5025,18,13
5025,20,11
5026,10,10
5026,11,12
5026,13,5
5026,14,17
5026,15,15
5026,17,12
5027,8,21
5027,10,7
5027,12,5
5027,14,7
5028,1,5
5028,7,17
5028,11,27
5028,16,3
5028,17,13
5028,20,18
5028,21,27
5028,22,11
5028,23,7
5029,15,22
5029,16,5
5029,17,8
5030,7,5
5030,8,23
5030,9,47
5030,10,47
5030,11,26
5030,12,37
5030,13,27
5030,15,7
5030,17,7
5030,19,2
5031,11,10
5031,13,33
5031,15,3
5031,16,3
5031,17,36
5031,19,6
5031,20,20
5031,22,9
5031,23,14
5032,7,10
5032,8,14
5032,9,2
5032,12,7
5032,14,27
5032,16,12
5032,17,9
5032,20,16
5033,6,5
5033,8,5
5033,11,6
5033,12,9
5033,13,3
5033,15,19
5033,16,28
5033,18,4
5033,19,7
5033,20,4
5034,2,4
5034,11,9
5034,12,21
5034,14,9
5034,16,4
5034,17,3
5034,20,12
5035,8,6
5035,10,11
5035,12,13
5035,16,2
5035,18,17
5035,20,14
5036,8,13
5036,11,6
5036,14,5
5036,16,12
5036,17,10
5037,10,11
5037,11,9
5037,12,11
5037,14,8
5037,15,22
5037,16,24
5038,0,16
5038,1,5
5038,3,13
5038,6,5
5038,10,2
5038,18,5
5038,20,4
5038,23,12
5039,0,2
5039,10,4
5039,12,6
5039,17,13
5039,22,7
5040,9,10
5040,10,1
5040,11,21
5040,12,26
5040,13,12
5040,20,13
5041,11,14
5041,14,5
5041,15,15
5042,7,100
5042,8,73
5042,9,24
5042,10,20
5042,12,17
5042,13,16
5042,14,10
5043,10,11
5043,11,12
5043,12,4
5043,14,13
5044,8,14
5044,9,31
5044,11,5
5044,15,6
5044,16,6
5044,17,2
5044,18,2
5044,23,5
5045,12,14
5045,13,2
5045,17,6
5045,18,14
5045,20,4
5046,10,55
5046,11,75
5046,12,6
5046,13,1
5046,14,11
5047,13,3
5047,14,19
5047,16,8
5047,17,7
5048,11,7
5048,16,14
5048,18,6
5048,20,14
5049,8,28
5049,9,20
5049,10,6
5049,11,13
5049,12,8
5049,14,16
5049,15,6
5049,22,5
5050,10,16
5050,11,10
5050,22,9
5050,23,11
5051,7,9
5051,8,5
5051,9,56
5051,10,25
5051,11,63
5051,12,19
5051,13,61
5051,14,52
5051,15,22
5051,16,42
5051,17,20
5051,18,19
5051,19,18
5051,20,1
5051,21,3
5052,6,6
5052,15,12
5052,17,5
5052,19,8
5053,7,8
5053,12,11
5053,13,3
5053,14,14
5053,15,12
5053,16,11
5053,22,7
5054,8,1
5054,9,15
5054,10,6
5054,13,9
5054,15,11
5055,9,13
5055,10,38
5055,11,26
5055,13,12
5055,14,22
5055,15,31
5055,16,11
5056,10,15
5056,11,5
5056,12,30
5056,14,18
5056,15,8
5056,16,19
5057,7,21
5057,8,26
5057,9,18
5057,10,13
5057,12,36
5057,13,25
5057,15,8
5057,16,29
5057,17,17
5057,21,11
5058,5,1
5058,6,20
5058,7,43
5058,8,26
5058,9,43
5058,10,13
5058,11,7
5058,12,5
5058,13,1
5058,15,38
5058,16,20
5058,17,13
5058,18,26
5058,20,4
5058,21,28
5059,8,1
5059,9,5
5059,11,7
5059,18,3
5059,19,12
5060,7,15
5060,8,31
5060,9,40
5060,10,7
5060,12,3
5060,14,17
5060,15,25
5060,16,25
5060,17,8
5060,18,11
5060,19,5
5061,8,9
5061,15,9
5061,18,4
5061,19,20
5062,8,10
5062,9,9
5062,11,3
5062,14,11
5062,15,2
5063,12,10
5063,15,3
5063,16,9
5063,17,12
5064,8,6
5064,9,20
5064,10,9
5064,11,6
5064,12,14
5064,13,9
5064,15,10
5064,16,4
5064,17,21
5064,18,14
5064,21,8
5065,9,12
5065,11,13
5065,16,11
5065,17,13
5065,18,20
5065,19,3
5065,20,14
5066,8,7
5066,17,13
5066,21,24
5066,22,1
5067,9,9
5067,13,6
5067,17,25
5067,18,4
5067,19,6
5067,21,2
5067,22,13
5068,7,10
5068,9,11
5068,10,19
5068,11,31
5068,13,2
5068,14,23
5068,15,9
5068,16,14
5068,17,4
5068,19,9
5068,20,6
5068,21,6
5069,8,11
5069,10,12
5069,11,10
5069,17,5
5070,6,2
5070,10,14
5070,11,8
5070,12,10
5070,13,30
5070,14,49
5070,15,27
5070,16,31
5070,17,40
5070,18,10
5070,19,18
5071,9,7
5071,10,7
5071,11,19
5071,12,24
5071,13,25
5071,14,18
5071,15,3
5071,16,2
5071,17,19
5071,18,22
5071,19,1
5072,8,9
5072,15,13
5072,16,11
5072,21,2
5072,23,6
5073,8,13
5073,9,5
5073,11,8
5073,12,2
5073,13,12
5073,14,24
5073,15,13
5073,16,20
5073,18,9
5073,19,8
5074,0,11
5074,10,14
5074,12,28
5074,13,10
5074,16,3
5074,17,4
5074,18,16
5074,19,4
5075,6,2
5075,9,6
5075,10,10
5075,11,36
5075,13,12
5075,15,4
5075,17,6
5076,0,4
5076,3,16
5076,6,17
5076,7,5
5076,11,8
5076,12,11
5076,13,19
5076,14,5
5076,15,5
5076,18,11
5076,19,6
5076,23,19
5077,7,14
5077,8,52
5077,9,46
5077,10,36
5077,11,20
5077,13,23
5077,14,35
5077,15,29
5077,16,13
5078,14,12
5078,18,10
5078,19,17
5079,11,6
5079,14,10
5079,16,6
5079,18,5
5080,7,13
5080,10,18
5080,11,20
5080,12,11
5080,13,35
5080,14,38
5080,15,14
5080,16,18
5080,17,6
5080,19,11
5081,0,6
5081,2,6
5081,5,3
5081,8,2
5081,10,16
5081,11,6
5081,12,29
5081,13,7
5081,14,10
5081,15,8
5081,16,46
5081,17,1
5081,18,8
5081,19,14
5081,20,8
5081,21,7
5082,8,14
5082,9,36
5082,10,16
5082,13,1
5082,14,12
5082,18,2
5082,21,4
5082,22,8
5082,23,22
5083,8,5
5083,12,14
5083,14,18
5083,16,14
5083,19,1
5083,20,21
5084,10,26
5084,14,14
5084,21,14
5085,1,13
5085,8,11
5085,11,6
5085,12,8
5085,14,13
5085,15,21
5085,16,1
5085,17,13
5085,18,23
5085,19,25
5085,20,3
5085,21,5
5086,10,5
5086,14,14
5086,17,11
5086,18,17
5086,19,13
5087,6,8
5087,14,7
5087,17,1
5087,19,5
5088,16,11
5088,17,2
5088,18,1
5088,19,6
5089,7,8
5089,8,15
5089,9,17
5089,10,20
5089,11,18
5089,12,35
5089,13,27
5089,14,24
5089,15,9
5089,16,27
5089,18,18
5089,19,22
5090,12,9
5090,13,12
5090,15,3
5090,16,14
5090,20,5
5090,21,14
5091,16,9
5091,17,12
5091,18,19
5092,6,2
5092,9,10
5092,10,31
5092,13,13
5092,17,1
5093,13,5
5093,15,14
5093,17,8
5093,18,4
5094,0,32
5094,2,14
5094,3,1
5094,5,15
5094,11,14
5094,12,2
5094,18,12
5094,19,15
5094,20,11
5094,22,15
5094,23,8
5095,6,8
5095,7,110
5095,8,90
5095,9,95
5095,10,19
5095,11,4
5095,13,8
5096,10,7
5096,12,9
5096,13,23
5096,14,1
5096,15,12
5096,16,19
5096,17,11
5096,18,8
5097,7,7
5097,9,3
5097,11,9
5097,14,8
5097,15,9
5098,7,11
5098,13,11
5098,14,17
5098,15,13
5098,18,14
5098,19,7
5099,4,5
5099,10,1
5099,11,15
5099,12,16
5099,13,15
5099,15,3
5099,17,8
5099,18,2
5099,19,15
5099,21,4
5099,22,5
5099,23,4
5100,7,4
5100,9,6
5100,10,11
5100,11,5
5100,12,8
5100,13,12
5100,14,14
5100,15,19
5100,16,21
5101,0,14
5101,6,13
5101,7,62
5101,8,26
5101,9,79
5101,10,48
5101,11,111
5101,12,80
5101,13,41
5101,14,34
5101,15,70
5101,16,72
5101,17,43
5101,18,14
5101,19,1
5101,23,12
5102,9,24
5102,10,33
5102,11,3
5102,12,3
5102,23,13
5103,8,21
5103,9,69
5103,10,35
5103,11,28
5103,12,54
5103,13,39
5103,14,41
5103,15,30
5103,16,18
5103,17,18
5103,18,33
5103,20,3
5103,21,27
5103,22,11
5104,11,9
5104,13,9
5104,15,9
5104,16,1
5104,18,30
5105,0,1
5105,10,9
5105,12,24
5105,14,12
5105,15,5
5105,16,34
5105,17,18
5105,18,7
5106,10,13
5106,11,5
5106,12,33
5106,14,13
5106,17,10
5107,9,23
5107,10,20
5107,11,7
5107,12,23
5107,13,5
5107,15,24
5107,17,19
5107,18,20
5107,19,29
5107,21,23
5108,7,1
5108,10,16
5108,11,5
5108,12,25
5108,13,38
5108,14,27
5108,15,22
5108,16,13
5108,17,44
5108,18,22
5108,20,9
5108,21,7
5108,22,3
5109,3,1
5109,8,7
5109,10,18
5109,11,16
5109,12,6
5109,13,29
5109,14,12
5109,15,10
5109,16,5
5109,19,12
5109,22,8
5110,7,6
5110,8,19
5110,9,12
5110,10,7
5110,11,18
5110,13,13
5110,15,2
5110,16,6
5110,18,3
5110,19,25
5110,20,6
5111,8,7
5111,9,1
5111,11,15
5111,12,6
5111,13,1
5111,15,12
5111,18,16
5112,1,10
5112,13,12
5112,15,14
5112,21,14
5113,8,13
5113,10,14
5113,12,12
5113,16,1
5113,19,3
5113,21,6
5114,10,14
5114,12,8
5114,13,25
5114,14,14
5114,16,22
5115,7,1
5115,8,13
5115,9,6
5115,10,23
5115,12,14
5115,15,6
5115,20,13
5115,21,12
5115,22,10
5116,18,13
5116,22,7
5116,23,5
5117,9,5
5117,13,5
5117,15,16
5117,16,2
5117,17,9
5117,18,20
5117,19,8
5117,22,8
5118,10,5
5118,11,20
5118,12,12
5118,13,15
5118,14,11
5118,15,9
5118,17,29
5118,19,12
5118,21,24
5118,23,28
5119,8,8
5119,10,12
5119,11,29
5119,12,3
5119,16,34
5119,17,11
5119,20,12
5120,8,8
5120,9,14
5120,17,13
5120,18,13
5120,19,3
5121,1,4
5121,14,1
5121,15,5
5121,16,43
5121,17,5
5121,18,12
5121,19,10
5121,20,17
5122,8,14
5122,11,4
5122,12,18
5122,13,14
5122,14,12
5122,15,15
5122,16,15
5123,0,10
5123,10,14
5123,11,7
5123,13,1
5123,15,13
5123,16,5
5123,17,3
5123,21,7
5124,9,14
5124,12,16
5124,13,2
5124,15,17
5124,16,20
5125,11,7
5125,17,14
5125,18,2
5125,19,24
5125,20,12
5126,11,15
5126,13,9
5126,16,13
5126,19,9
5127,7,10
5127,18,1
5127,19,3
5127,21,13
5128,11,8
5128,14,8
5128,15,5
5128,17,1
5129,9,73
5129,10,49
5129,11,19
5129,12,19
5129,13,32
5129,14,1
5129,15,6
5129,16,14
5129,17,1
5130,7,9
5130,12,33
5130,13,11
5130,15,8
5130,16,1
5130,17,13
5130,20,6
5130,21,10
5130,22,17
5131,8,7
5131,9,45
5131,10,8
5131,12,22
5131,13,15
5131,14,12
5131,15,2
5131,22,3
5132,7,8
5132,10,29
5132,11,26
5132,14,3
5132,16,10
5133,2,11
5133,7,5
5133,9,16
5133,10,1
5133,12,10
5133,13,28
5133,14,21
5133,15,25
5133,16,51
5133,17,32
5133,18,25
5133,20,6
5133,23,6
5134,10,14
5134,11,2
5134,12,11
5135,11,19
5135,12,15
5135,13,23
5135,14,3
5135,15,10
5135,16,7
5136,9,7
5136,15,14
5136,16,1
5136,20,4
5137,7,8
5137,8,9
5137,9,43
5137,10,13
5137,11,8
5137,21,5
5138,6,9
5138,7,2
5138,8,24
5138,9,10
5138,10,9
5138,12,18
5138,13,17
5138,14,9
5138,16,12
5138,20,4
5138,21,1
5138,22,7
5139,10,5
5139,13,12
5139,16,15
5139,17,13
5139,18,22
5140,8,19
5140,12,2
5140,14,12
5140,16,4
5140,17,3
5141,10,6
5141,11,18
5141,12,18
5141,15,25
5141,17,11
5142,11,11
5142,12,14
5142,13,27
5142,14,4
5142,15,17
5142,16,1
5142,17,5
5142,22,8
5143,8,23
5143,9,14
5143,10,5
5143,11,7
5143,12,14
5143,13,6
5143,15,3
5143,17,10
5143,20,19
5143,21,6
5144,8,18
5144,9,21
5144,10,29
5144,11,29
5144,12,23
5144,14,13
5144,15,14
5144,18,22
5144,21,3
5144,22,7
5145,0,19
5145,6,11
5145,13,1
5145,14,1
5145,22,10
5146,10,11
5146,19,12
5146,20,18
5147,10,14
5147,11,7
5147,13,5
5147,14,11
5147,21,3
5148,8,10
5148,9,28
5148,10,67
5148,11,88
5148,12,15
5148,13,27
5148,14,20
5148,15,41
5148,16,23
5148,18,5
5148,22,18
5149,11,20
5149,16,23
5149,18,10
5150,7,14
5150,8,19
5150,9,1
5150,10,12
5150,13,12
5150,15,12
5150,19,8
5150,21,6
5151,0,8
5151,8,31
5151,9,3
5151,10,14
5151,11,12
5151,12,32
5151,13,25
5151,14,17
5151,15,6
5151,16,19
5151,17,6
5151,18,16
5151,20,5
5152,11,10
5152,12,89
5152,13,59
5152,14,2
5153,14,4
5153,15,6
5153,16,13
5154,8,1
5154,12,4
5154,15,9
5154,16,3
5154,17,11
5154,19,13
5154,20,7
5155,13,22
5155,14,10
5155,15,12
5155,16,11
5155,18,12
5155,19,2
5156,9,4
5156,10,2
5156,11,13
5156,12,18
5156,13,34
5156,14,24
5156,15,37
5156,16,56
5156,17,33
5156,18,30
5157,11,28
5157,12,3
5157,13,8
5157,14,5
5157,15,27
5157,17,1
5157,22,9
5158,1,1
5158,10,11
5158,14,3
5158,16,1
5158,20,11
5158,21,13
5159,9,52
5159,10,20
5159,11,27
5159,12,42
5159,13,34
5159,14,7
5159,15,1
5159,16,17
5159,17,3
5159,18,2
5159,19,3
5160,9,9
5160,12,10
5160,14,25
5160,15,5
5160,16,49
5160,17,28
5161,7,4
5161,10,4
5161,11,13
5161,12,7
5161,13,14
5162,9,13
5162,11,15
5162,12,25
5162,13,7
5162,14,21
5162,15,37
5162,17,26
5162,18,5
5162,19,11
5162,21,13
5162,22,3
5163,16,10
5163,18,10
5163,19,22
5164,7,1
5164,10,35
5164,11,103
5164,12,16
5164,14,6
5164,15,2
5165,7,18
5165,8,25
5165,9,28
5165,10,10
5165,11,31
5165,14,9
5165,18,10
5166,2,3
5166,4,3
5166,9,8
5166,11,10
5166,13,23
5166,14,8
5166,15,10
5166,16,22
5166,17,1
5166,18,8
5166,19,14
5167,7,1
5167,11,18
5167,12,5
5167,14,8
5167,17,12
5167,18,6
5168,7,2
5168,8,6
5168,9,27
5168,11,25
5168,12,46
5168,13,44
5168,14,32
5168,15,47
5168,16,151
5168,17,89
5168,18,86
5168,19,50
5168,20,58
5169,7,16
5169,8,4
5169,11,8
5169,12,8
5169,14,3
5169,22,8
5169,23,13
5170,6,12
5170,7,3
5170,8,37
5170,9,13
5170,16,3
5170,19,15
5170,20,5
5171,7,7
5171,8,2
5171,9,19
5171,10,21
5171,11,9
5171,12,14
5171,14,2
5171,15,19
5171,16,18
5171,17,10
5171,20,14
5172,9,13
5172,10,13
5172,12,13
5172,14,4
5172,17,12
5172,18,12
5172,20,5
5173,11,20
5173,12,12
5173,17,4
5174,0,11
5174,5,13
5174,6,19
5174,7,24
5174,8,17
5174,9,10
5174,10,3
5174,11,1
5174,12,10
5174,13,23
5174,15,13
5174,19,25
5174,20,40
5174,21,36
5174,22,7
5174,23,19
5175,10,9
5175,12,12
5175,15,2
5175,16,2
5176,9,23
5176,11,11
5176,13,3
5176,20,11
5176,21,16
5177,10,4
5177,11,14
5177,13,22
5177,14,9
5177,16,4
5177,17,19
5178,8,6
5178,9,14
5178,10,3
5178,12,5
5178,13,21
5178,14,7
5178,15,14
5178,17,2
5179,10,14
5179,11,11
5179,12,2
5179,13,21
5179,15,13
5179,17,10
5179,18,10
5180,10,10
5180,11,6
5180,12,3
5180,13,33
5180,14,1
5180,16,35
5181,8,5
5181,9,15
5181,10,16
5181,11,7
5181,14,37
5181,16,5
5181,20,47
5181,22,26
5182,10,7
5182,12,5
5182,13,14
5182,15,7
5183,9,1
5183,10,5
5183,12,40
5183,13,28
5183,14,39
5183,15,7
5183,16,14
5183,17,48
5183,18,20
5183,19,27
5183,20,41
5184,9,6
5184,13,4
5184,16,11
5185,7,11
5185,10,5
5185,14,15
5185,15,6
5185,16,20
5185,17,2
5185,21,7
5185,23,9
5186,7,8
5186,8,27
5186,11,6
5186,12,19
5186,13,24
5186,14,8
5186,15,5
5186,16,4
5186,18,10
5187,16,12
5187,17,16
5187,19,13
5187,20,9
5188,9,6
5188,10,19
5188,11,16
5188,12,25
5188,14,8
5188,15,19
5188,16,13
5189,5,21
5189,6,2
5189,8,50
5189,9,18
5189,13,30
5189,14,60
5189,15,30
5189,16,7
5189,17,5
5189,19,29
5189,20,33
5189,21,132
5189,22,83
5189,23,10
5190,7,4
5190,8,9
5190,10,21
5190,11,17
5190,12,9
5190,13,24
5190,14,4
5190,19,10
5191,3,2
5191,7,48
5191,8,45
5191,9,45
5191,10,55
5191,11,51
5191,12,76
5191,13,94
5191,14,62
5191,15,22
5191,16,61
5191,17,25
5191,18,28
5191,19,36
5191,20,32
5191,21,45
5191,22,62
5191,23,13
5192,9,13
5192,10,9
5192,12,1
5192,14,6
5192,16,17
5193,1,2
5193,8,9
5193,9,3
5193,10,3
5193,11,13
5193,12,12
5193,13,30
5193,14,44
5193,16,32
5193,17,28
5193,18,44
5193,19,7
5193,21,28
5193,22,14
5194,8,24
5194,9,4
5194,12,5
5194,16,8
5195,7,17
5195,9,78
5195,10,31
5195,11,8
5195,12,24
5195,13,43
5195,14,22
5195,15,5
5195,16,9
5195,17,36
5195,18,8
5195,19,17
5196,6,10
5196,9,24
5196,10,11
5196,11,10
5197,8,14
5197,9,13
5197,11,10
5197,12,3
5197,13,18
5197,14,14
5197,15,5
5197,16,29
5197,17,9
5197,18,11
5197,19,43
5197,20,11
5198,6,11
5198,9,20
5198,10,12
5198,11,29
5198,12,16
5198,13,29
5198,14,24
5198,15,23
5198,16,18
5198,17,29
5198,18,25
5198,19,33
5198,20,19
5198,21,27
5198,22,20
5198,23,13
5199,7,22
5199,8,45
5199,9,19
5199,10,54
5199,11,101
5199,12,129
5199,13,45
5199,14,28
5199,15,78
5199,16,163
5199,17,92
5199,18,37
5199,19,13
5199,20,10
5200,11,12
5200,12,1
5200,13,2
5200,14,3
5201,5,13
5201,7,7
5201,8,23
5201,10,3
5201,12,5
5202,7,11
5202,8,8
5202,9,6
5202,13,12
5202,14,14
5202,16,8
5202,18,4
5203,0,11
5203,2,8
5203,16,1
5203,17,11
5203,19,2
5203,23,20
5204,8,10
5204,9,28
5204,10,14
5204,11,21
5204,12,18
5204,13,8
5204,14,26
5204,15,8
5204,17,14
5204,19,15
5204,21,25
5204,23,5
5205,12,3
5205,15,12
5205,16,10
5205,17,11
5206,7,31
5206,8,37
5206,9,27
5206,10,13
5206,11,12
5206,13,25
5206,14,14
5206,16,39
5206,17,13
5207,9,2
5207,10,5
5207,11,5
5207,13,18
5207,17,6
5208,8,1
5208,9,17
5208,12,1
5208,16,2
5209,0,3
5209,6,9
5209,7,2
5209,8,62
5209,9,53
5209,10,17
5209,11,51
5209,12,40
5209,13,36
5209,14,54
5209,15,12
5209,16,33
5209,17,60
5209,18,24
5209,19,26
5209,21,20
5209,22,22
5210,6,15
5210,7,15
5210,8,7
5210,9,25
5210,10,50
5210,12,3
5210,13,10
5210,14,55
5210,15,56
5210,16,9
5210,17,14
5210,19,10
5210,20,12
5211,8,61
5211,9,80
5211,10,61
5211,11,68
5211,12,39
5211,13,58
5211,14,26
5211,15,27
5211,16,28
5211,17,8
5211,20,13
5212,8,31
5212,10,11
5212,11,9
5212,12,20
5212,13,17
5212,14,10
5212,15,11
5212,16,3
5212,20,1
5213,10,2
5213,11,10
5213,19,13
5213,20,10
5213,22,3
5214,8,12
5214,11,2
5214,17,9
5214,19,11
5214,22,14
5214,23,12
5215,9,8
5215,11,10
5215,12,3
5215,13,9
5215,18,2
5216,7,24
5216,8,7
5216,9,20
5216,11,3
5216,15,10
5216,18,13
5217,0,12
5217,4,6
5217,5,5
5217,7,22
5217,8,10
5217,9,16
5217,10,10
5217,12,27
5217,13,10
5217,14,9
5217,18,44
5217,19,19
5217,20,9
5217,21,34
5217,22,6
5217,23,3
5218,0,19
5218,9,14
5218,10,2
5218,11,12
5218,12,34
5218,13,10
5218,14,18
5218,15,15
5218,16,1
5218,17,16
5218,18,3
5218,21,5
5219,9,2
5219,12,3
5219,15,12
5219,16,2
5220,9,12
5220,10,50
5220,11,33
5220,12,49
5220,13,26
5220,14,12
5220,15,6
5220,16,13
5220,17,11
5220,18,1
5221,0,7
5221,8,6
5221,9,3
5221,10,7
5221,11,48
5221,12,43
5221,13,13
5221,14,21
5221,15,46
5221,16,20
5221,18,9
5221,19,15
5221,22,28
5221,23,11
5222,9,27
5222,10,11
5222,19,1
5223,8,4
5223,9,13
5223,10,2
5223,11,6
5223,12,8
5223,13,13
5223,14,18
5224,0,3
5224,9,5
5224,10,17
5224,11,30
5224,12,29
5224,13,71
5224,14,12
5224,15,24
5224,16,23
5224,17,6
5224,18,7
5224,20,12
5224,22,7
5225,8,3
5225,9,26
5225,11,1
5225,13,3
5225,14,9
5225,17,27
5225,18,14
5226,6,14
5226,7,12
5226,8,30
5226,9,59
5226,10,11
5226,11,20
